Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-97.1576883,22.66017946,-3.706640614,97.7813755,74.1634992,-174.8798902
-97.15553894,22.66570049,-3.705753784,97.77750643,74.16275786,-174.8855507
-97.15535505,22.67025895,-3.711760684,97.78242881,74.16014996,-174.8809988
-97.15115708,22.6760265,-3.708951616,97.78406132,74.15710025,-174.8805267
-97.15438576,22.68094092,-3.709167649,97.78395266,74.15440074,-174.8800669
-97.15902789,22.68595649,-3.709993115,97.7628493,74.15212212,-174.8968867
-97.15708039,22.6914188,-3.710494778,97.7544368,74.15008302,-174.9096853
-97.15491518,22.69702748,-3.710552629,97.76688366,74.15169211,-174.8978404
-97.14861606,22.70247053,-3.707366181,97.76974782,74.15376838,-174.8985313
-97.14700297,22.70739105,-3.708839621,97.77689281,74.15550566,-174.8913287
-97.14802193,22.71214783,-3.709597584,97.78212517,74.15697391,-174.8840287
-97.15013913,22.71688797,-3.711873802,97.77562938,74.15903219,-174.8908671
-97.14601274,22.72243637,-3.715433004,97.7737573,74.16039235,-174.8951621
-97.14938155,22.72783178,-3.715381556,97.78312734,74.16118651,-174.886687
-97.1437666,22.73343176,-3.717149917,97.78037575,74.16259758,-174.8880599
-97.14238523,22.7387044,-3.717268105,97.77909846,74.16419811,-174.8890829
-97.13971006,22.74415899,-3.719452639,97.78050796,74.1659323,-174.8888008
-97.13997412,22.74919389,-3.718284271,97.77180677,74.16914452,-174.8989067
-97.143665,22.75300455,-3.723154535,97.7781066,74.17166877,-174.8950542
-97.14847806,22.75719109,-3.724739828,97.78596159,74.17429721,-174.8919731
-97.15117298,22.76149295,-3.729470037,97.79813543,74.177083,-174.8800521
-97.15014791,22.76650455,-3.727353845,97.81010274,74.17978941,-174.8716966
-97.15269494,22.77033886,-3.731165589,97.81832471,74.18058059,-174.8640723
-97.15041166,22.77600873,-3.728983642,97.80990119,74.18197788,-174.8723222
-97.14845396,22.78148617,-3.724708567,97.80973567,74.1827766,-174.8728863
-97.15107504,22.78694264,-3.719800113,97.80722995,74.1831651,-174.8756404
-97.15176207,22.79173944,-3.722293145,97.81377754,74.18346852,-174.8683747
-97.15017701,22.79626574,-3.726308073,97.81403258,74.18257388,-174.8686842
-97.15292855,22.80106297,-3.727293895,97.80919546,74.18139982,-174.8713838
-97.15467491,22.80624793,-3.726310511,97.80595229,74.18059331,-174.8740784
-97.15674702,22.81106036,-3.728972389,97.80275454,74.17908704,-174.8781335
-97.15661237,22.81637441,-3.727879457,97.80273535,74.17792446,-174.8778961
-97.15687796,22.82239784,-3.720622627,97.80326821,74.17986635,-174.877746
-97.16341604,22.82782092,-3.718025904,97.81196502,74.1819281,-174.8728092
-97.1681276,22.83288413,-3.716795871,97.82452179,74.18374245,-174.8638681
-97.17526564,22.83783935,-3.718709454,97.8312297,74.18572902,-174.8543042
-97.17923874,22.84306646,-3.720537322,97.83287462,74.18763935,-174.8510956
-97.18020866,22.84894286,-3.720450814,97.85011979,74.1861773,-174.8326637
-97.18267336,22.85458297,-3.719345818,97.85061451,74.18546707,-174.8349657
-97.18878658,22.85967385,-3.719294295,97.85783889,74.18429915,-174.8266994
-97.19396455,22.86507728,-3.718345206,97.8510297,74.18372577,-174.8337216
-97.19494447,22.87117749,-3.71421871,97.85762061,74.18272277,-174.8263851
-97.1969897,22.87694739,-3.713633953,97.86192983,74.18047062,-174.8242169
-97.19470684,22.88377727,-3.710672334,97.8682325,74.17869402,-174.8200264
-97.19529686,22.89067779,-3.704322214,97.88179576,74.17668847,-174.8063618
-97.19699902,22.89652365,-3.704255945,97.89512906,74.17480296,-174.7964883
-97.19892977,22.90216867,-3.704351789,97.88920682,74.17337824,-174.8016923
-97.2054525,22.90846115,-3.699685517,97.88154289,74.17410842,-174.809225
-97.212732,22.91460291,-3.696747343,97.8887472,74.1744745,-174.8041045
-97.21164363,22.92209726,-3.691780741,97.8949024,74.1748105,-174.7996827
-97.22206223,22.92731175,-3.695067086,97.90909254,74.17559788,-174.7885253
-97.22282996,22.93354527,-3.693145235,97.92751857,74.17573471,-174.7721699
-97.21955012,22.93975984,-3.690514267,97.93022822,74.17776791,-174.7703825
-97.22439943,22.94438818,-3.692315349,97.92825907,74.18095381,-174.7776331
-97.22255329,22.94941114,-3.694949989,97.94312783,74.18295919,-174.7637418
-97.22735647,22.95329769,-3.700986315,97.93691927,74.18549452,-174.769985
-97.22854662,22.95834436,-3.700100249,97.94861202,74.187967,-174.7611966
-97.23587646,22.96329784,-3.702171739,97.94859602,74.18667216,-174.761498
-97.23964762,22.96746316,-3.704693388,97.95056922,74.18481935,-174.7599322
-97.24272759,22.97257073,-3.701834534,97.95042858,74.18330922,-174.7595473
-97.2552938,22.97663881,-3.70067966,97.96084544,74.18160066,-174.7503386
-97.25820343,22.98098124,-3.703381818,97.97637855,74.17964171,-174.7358393
-97.25363363,22.98801119,-3.700195757,97.99075872,74.18048458,-174.7254629
-97.25416545,22.99493069,-3.695913302,98.00128963,74.18190619,-174.7150184
-97.25862281,23.00152493,-3.695036197,98.00354692,74.1836945,-174.7126178
-97.26247654,23.00719235,-3.698126429,98.02249177,74.18436212,-174.6940928
-97.26785903,23.01027617,-3.701762397,98.03753149,74.18544421,-174.6818951
-97.27540369,23.01215683,-3.711727603,98.05288753,74.18666466,-174.6686487
-97.2812112,23.01480526,-3.716917729,98.06742667,74.18767162,-174.6552332
-97.28690478,23.01796654,-3.723225171,98.07159281,74.18920624,-174.6514432
-97.29145731,23.02120332,-3.726007068,98.08695323,74.19019706,-174.6381051
-97.29412213,23.0255051,-3.72693866,98.09870128,74.19123032,-174.6282297
-97.30150384,23.02949109,-3.73014404,98.10297406,74.19037158,-174.6241546
-97.30700377,23.03417994,-3.727711928,98.1036626,74.18910816,-174.6230241
-97.31130331,23.03838345,-3.729071333,98.10843118,74.18834508,-174.6170157
-97.31537501,23.0429458,-3.731130726,98.10360198,74.18742327,-174.6179817
-97.32203701,23.04665271,-3.734449466,98.11054563,74.18646546,-174.610232
-97.32791815,23.05028304,-3.739087769,98.12034909,74.18630372,-174.6008787
-97.33860747,23.05336922,-3.74411007,98.12211993,74.18607008,-174.5995593
-97.34913462,23.05709049,-3.748738274,98.13064042,74.1853193,-174.5926588
-97.3561869,23.06100796,-3.751017839,98.13813509,74.18491953,-174.5851307
-97.36115857,23.06536734,-3.748791495,98.15032243,74.18425192,-174.5743426
-97.36628712,23.06936758,-3.754121725,98.15838431,74.18472546,-174.5690374
-97.37369969,23.07417207,-3.756014045,98.16945357,74.18460562,-174.5573285
-97.37625461,23.0788901,-3.758361803,98.18277653,74.18477848,-174.5457794
-97.38324017,23.08368403,-3.76000502,98.18381549,74.18565256,-174.5454071
-97.38406623,23.09017009,-3.757678272,98.20141986,74.18567158,-174.5288135
-97.3915627,23.09554634,-3.763368962,98.20218017,74.18328493,-174.5296064
-97.39589805,23.10157641,-3.765532752,98.21712867,74.1802777,-174.5180937
-97.39849973,23.10764183,-3.767967921,98.21559919,74.17794186,-174.518902
-97.40159386,23.11449608,-3.769742287,98.21575129,74.17569239,-174.5193919
-97.41294374,23.11910474,-3.775305144,98.23386478,74.17202316,-174.500855
-97.42223948,23.12456025,-3.775683805,98.23684705,74.16880239,-174.4994597
-97.43486629,23.12916647,-3.782891807,98.24274692,74.16531362,-174.4937359
-97.44539361,23.13442693,-3.782982435,98.23222405,74.1621239,-174.5046037
-97.45461747,23.14019097,-3.779927848,98.2276516,74.15928386,-174.5094164
-97.45659751,23.14736327,-3.780487889,98.23005044,74.15563924,-174.5100364
-97.45848907,23.15371271,-3.78526078,98.23029939,74.15714137,-174.5134133
-97.46328958,23.15959997,-3.787664865,98.2498353,74.1572419,-174.4979268
-97.47173873,23.16636046,-3.787166698,98.25699212,74.15767253,-174.4934378
-97.48028382,23.1721775,-3.79492284,98.26448986,74.15831204,-174.4875472
-97.48977917,23.17836323,-3.797548878,98.26519065,74.15861659,-174.4880432
-97.49600809,23.18458316,-3.80415935,98.26992365,74.15695136,-174.4833762
-97.49649079,23.19156752,-3.803109945,98.27028871,74.1552558,-174.4829584
-97.5016112,23.19859073,-3.806036433,98.28186441,74.1538014,-174.4754252
-97.50525702,23.20566567,-3.805798384,98.29940887,74.15173336,-174.4598002
-97.51456443,23.2130497,-3.80766124,98.30881835,74.15013732,-174.4535851
-97.52202744,23.22158289,-3.80511399,98.30365295,74.15084819,-174.4597883
-97.52710574,23.22884512,-3.808047945,98.30643062,74.15115792,-174.4597283
-97.53065365,23.23769047,-3.801547465,98.32756717,74.15100085,-174.4420636
-97.54212198,23.24529908,-3.801563258,98.33320555,74.1510871,-174.4385872
-97.54407772,23.25378591,-3.805447835,98.34073551,74.15113507,-174.4353546
-97.54266398,23.26345355,-3.806475217,98.33812011,74.15033781,-174.4412385
-97.54294114,23.27209627,-3.812796983,98.34303559,74.14937857,-174.4398967
-97.54106677,23.28090213,-3.814114744,98.34766492,74.14829503,-174.437083
-97.54566524,23.28976791,-3.819527121,98.34996062,74.14710047,-174.4345354
-97.54774082,23.29780978,-3.820391438,98.34107164,74.14652122,-174.446012
-97.55291215,23.3061541,-3.821635863,98.34735045,74.14691319,-174.4402653
-97.56474184,23.31348273,-3.825239267,98.35273857,74.14677322,-174.4359697
-97.57086686,23.32151917,-3.826656068,98.36711914,74.14632055,-174.4208237
-97.5784106,23.32847004,-3.836364374,98.36533358,74.14684797,-174.4232691
-97.58415117,23.336666,-3.84039211,98.37095153,74.14725081,-174.4189828
-97.59426795,23.34414505,-3.845653461,98.37300969,74.1442628,-174.4190537
-97.60102377,23.35185593,-3.85163737,98.37790122,74.14082738,-174.4144848
-97.60828568,23.36027962,-3.852534425,98.37645437,74.13754461,-174.419536
-97.61277898,23.36746652,-3.859759372,98.37910316,74.13383338,-174.4164588
-97.6157445,23.37422909,-3.868425008,98.37833856,74.13019366,-174.4154873
-97.61576057,23.38202414,-3.871996033,98.3743254,74.12773504,-174.4221307
-97.61351561,23.3905267,-3.873277983,98.3718525,74.12559496,-174.4281918
-97.61250431,23.39885536,-3.875857231,98.3757514,74.1230118,-174.4234476
-97.6189287,23.40556627,-3.884963327,98.37259778,74.12053501,-174.4283559
-97.62266245,23.41291458,-3.889978875,98.36608369,74.11881189,-174.438145
-97.62987701,23.41966691,-3.898626687,98.36762068,74.1171308,-174.4348672
-97.63524512,23.42676285,-3.900976948,98.36929279,74.11541316,-174.4335675
-97.64067448,23.43379501,-3.904140821,98.37494824,74.11377038,-174.4306854
-97.64822367,23.44102657,-3.903540293,98.36310327,74.11292541,-174.4421597
-97.65596156,23.44793019,-3.907257451,98.36775609,74.11118042,-174.4359574
-97.65936646,23.45551587,-3.908824532,98.36639765,74.10910767,-174.4390673
-97.66059977,23.46278656,-3.914583571,98.36178992,74.10697459,-174.4442061
-97.66791323,23.46973453,-3.918548465,98.36114233,74.10415393,-174.4434093
-97.6684418,23.47809022,-3.919739539,98.36423634,74.10144921,-174.4407858
-97.67613505,23.48554389,-3.923953265,98.36102314,74.09881159,-174.44574
-97.68177458,23.49277192,-3.931207788,98.35812582,74.09634124,-174.450453
-97.68808612,23.49937801,-3.940350675,98.3658942,74.09495666,-174.4460246
-97.68884431,23.5072476,-3.945790484,98.37167606,74.09340983,-174.4425481
-97.69137993,23.51499682,-3.953720408,98.36346019,74.09271499,-174.4514234
-97.68809546,23.52327457,-3.958204116,98.37293831,74.09097179,-174.4460194
-97.68975788,23.53061534,-3.967395732,98.36917576,74.09012855,-174.4523108
-97.6853179,23.53931525,-3.970719884,98.36959475,74.08812791,-174.4538316
-97.68558879,23.54705277,-3.977085858,98.36923527,74.08595015,-174.4565809
-97.68234821,23.55512585,-3.980100178,98.37620152,74.08412582,-174.4501786
-97.6764559,23.56361555,-3.982746343,98.38689463,74.08216083,-174.4396549
-97.67123943,23.57192216,-3.98431198,98.38508133,74.08101052,-174.4428623
-97.67056513,23.57866269,-3.992957261,98.38640828,74.08136444,-174.4434959
-97.66983566,23.5865603,-3.997527883,98.38780474,74.08219166,-174.4446979
-97.66646906,23.59363035,-4.005016752,98.38561115,74.08263397,-174.4484325
-97.66461402,23.60089691,-4.011669234,98.39252491,74.08289343,-174.4439323
-97.66092583,23.60796328,-4.021927505,98.39297059,74.08330988,-174.4463629
-97.65896792,23.61501917,-4.027510973,98.38843044,74.08129898,-174.4533073
-97.64853652,23.62359661,-4.030400732,98.38304812,74.07955986,-174.4592533
-97.64626472,23.63242086,-4.035067037,98.37730267,74.07740158,-174.4689797
-97.6441869,23.64140845,-4.040368237,98.37594701,74.07550739,-174.4738014
-97.64043653,23.65063032,-4.043967234,98.37600805,74.07356096,-174.475897
-97.63218073,23.65884626,-4.046860357,98.36223372,74.07269939,-174.4904293
-97.6326707,23.66675679,-4.05596721,98.36063148,74.07164884,-174.4931657
-97.62979986,23.67393995,-4.061146077,98.3581679,74.07033751,-174.496977
-97.62222306,23.68161126,-4.062313427,98.35780135,74.0689157,-174.5010894
-97.62545522,23.68773538,-4.072849132,98.36184585,74.06751868,-174.5011425
-97.62818149,23.69400913,-4.080366649,98.36983794,74.06691062,-174.4962354
-97.62895953,23.70172921,-4.081880118,98.36594845,74.06685119,-174.5012711
-97.62917507,23.70862988,-4.087652417,98.36490971,74.06685033,-174.5036004
-97.62873975,23.71565245,-4.091968288,98.37593398,74.06585339,-174.493766
-97.62201628,23.72297196,-4.097311595,98.37404795,74.06509089,-174.4957131
-97.62300164,23.72972309,-4.101303508,98.37139112,74.06673386,-174.5005618
-97.62276506,23.73632536,-4.106595833,98.36934016,74.06794598,-174.5031395
-97.62629994,23.74208054,-4.11636827,98.38583962,74.06852392,-174.4896165
-97.62499148,23.74746349,-4.125582018,98.37320831,74.07011295,-174.5019426
-97.63104431,23.75225555,-4.134708435,98.37302363,74.07092772,-174.5024545
-97.63485281,23.75741446,-4.146417664,98.38375836,74.06704021,-174.4921058
-97.63808153,23.7647445,-4.150855424,98.3882604,74.06370061,-174.4863368
-97.64178789,23.77177564,-4.151289626,98.38075403,74.06032544,-174.4950643
-97.64741745,23.77798176,-4.157656586,98.38318974,74.05647378,-174.4939253
-97.64769031,23.78580078,-4.156053725,98.38069114,74.05270318,-174.4963626
-97.64977453,23.79274278,-4.159755655,98.37908314,74.05390582,-174.4985947
-97.6479112,23.80049587,-4.16258636,98.38395967,74.05459857,-174.4945373
-97.65334904,23.80725096,-4.170489244,98.380835,74.05549547,-174.4989995
-97.65260371,23.81522026,-4.169123715,98.37907884,74.05616275,-174.4995771
-97.65468267,23.82288063,-4.171489857,98.38903888,74.05685797,-174.4917163
-97.65237153,23.83059373,-4.172836184,98.3963069,74.05552659,-174.4852477
-97.6559024,23.83793253,-4.176847583,98.39522896,74.05456229,-174.4862193
-97.6641759,23.84507547,-4.179610763,98.38725387,74.05434872,-174.4953393
-97.67007298,23.85236185,-4.185108297,98.37883017,74.05309996,-174.5029389
-97.67413191,23.85979764,-4.188205891,98.38120405,74.05145302,-174.5016965
-97.67805264,23.86690538,-4.190320112,98.37871685,74.05039044,-174.5021271
-97.68131881,23.87513983,-4.188240079,98.38859174,74.04990957,-174.4931684
-97.68393566,23.88365288,-4.184221295,98.39112008,74.04886286,-174.4917796
-97.68511774,23.89068693,-4.188932723,98.38976287,74.04877702,-174.4949755
-97.68765772,23.8984647,-4.189648006,98.38550742,74.04878236,-174.4984831
-97.69541517,23.9061366,-4.1931878,98.3860712,74.0468362,-174.4990606
-97.70446869,23.91199767,-4.19802457,98.39624026,74.04455751,-174.4902215
-97.70690031,23.9189748,-4.196736738,98.39264228,74.04276493,-174.4952764
-97.70978886,23.92559183,-4.200694453,98.39577047,74.04118747,-174.4957958
-97.71058958,23.93310402,-4.200244322,98.40200913,74.03942901,-174.4887713
-97.71401081,23.94028436,-4.200192235,98.40537739,74.04047592,-174.4878339
-97.71872192,23.94491541,-4.210091709,98.40558966,74.04170828,-174.4874541
-97.71849295,23.95061327,-4.213569217,98.42604056,74.04196735,-174.4712826
-97.7201184,23.95656086,-4.217942144,98.43252614,74.04290337,-174.4686683
-97.72195801,23.96236374,-4.222979423,98.42528237,74.04454187,-174.4780219
-97.72452056,23.96781454,-4.228922149,98.41905983,74.0448154,-174.4829916
-97.73139554,23.97481682,-4.229755963,98.43002634,74.04457951,-174.4732751
-97.73869386,23.98213259,-4.228960313,98.43227824,74.0445816,-174.4715047
-97.74012487,23.98963055,-4.229954059,98.43276882,74.04430375,-174.4742977
-97.74097455,23.99670026,-4.233748242,98.44535728,74.0441803,-174.4662876
-97.74654298,24.00419602,-4.234375842,98.44170107,74.04350792,-174.471425
-97.74764935,24.01009675,-4.241134421,98.45846504,74.0418789,-174.4549351
-97.7498097,24.01588366,-4.247149167,98.457401,74.04059855,-174.4551655
-97.74971749,24.02205915,-4.253506406,98.46359326,74.03931757,-174.448381
-97.75014731,24.02870169,-4.258575183,98.46611808,74.0379484,-174.4443956
-97.75125851,24.03575858,-4.258725293,98.47023503,74.03708585,-174.4403137
-97.75380773,24.04267924,-4.259542677,98.47879069,74.03572892,-174.4322182
-97.75591761,24.04930181,-4.261614559,98.47253922,74.03513635,-174.4397033
-97.75766017,24.0561273,-4.261111482,98.47623923,74.03414537,-174.4381214
-97.76494883,24.06253782,-4.265918781,98.4856813,74.03193684,-174.4277268
-97.76876338,24.06917904,-4.267881292,98.4793432,74.02878532,-174.4331252
-97.77030321,24.07489805,-4.271821395,98.47508272,74.02569592,-174.4367579
-97.77252454,24.08144636,-4.270876202,98.47708461,74.02219325,-174.433086
-97.77259329,24.08784911,-4.272806551,98.4748837,74.01893352,-174.4353962
-97.77326185,24.094416,-4.274601036,98.47283049,74.01548531,-174.4385755
-97.77413326,24.10124981,-4.275723547,98.48317245,74.01643517,-174.4330591
-97.77131109,24.10879508,-4.273288437,98.48724565,74.01748629,-174.4331022
-97.7722637,24.11615149,-4.274197327,98.4953562,74.01876736,-174.425889
-97.77830017,24.12371703,-4.273986161,98.5078436,74.01956928,-174.4165962
-97.78094132,24.1312583,-4.275476504,98.50040253,74.02138795,-174.4271694
-97.78811412,24.13796755,-4.279914673,98.50027877,74.02032498,-174.4294859
-97.79069764,24.14439664,-4.282681335,98.49633272,74.01963149,-174.4344632
-97.79598226,24.15049185,-4.28598177,98.48668633,74.01875144,-174.4445374
-97.79839268,24.15723821,-4.28638204,98.49366541,74.01748927,-174.4382636
-97.80930313,24.16316036,-4.29380149,98.49522279,74.01652224,-174.4381152
-97.81419907,24.16998212,-4.300770083,98.48858894,74.0143108,-174.4423713
-97.82128503,24.17701333,-4.306319455,98.4805779,74.01277543,-174.4479946
-97.82348291,24.18502619,-4.304835045,98.47475354,74.01114353,-174.454249
-97.8290286,24.19182146,-4.310469889,98.47255749,74.00890027,-174.4583059
-97.83683825,24.1985163,-4.316377505,98.47079343,74.00707083,-174.4608114
-97.84023374,24.20680351,-4.322359499,98.46284119,74.00510117,-174.4698229
-97.83957954,24.21626941,-4.319742246,98.45169055,74.00301145,-174.4799334
-97.84366795,24.224506,-4.322744069,98.44962025,74.00036656,-174.4859041
-97.84278454,24.23302333,-4.327672024,98.45714195,73.99810831,-174.4796078
-97.84111692,24.24215594,-4.328262589,98.45742778,73.99637132,-174.4813793
-97.83888267,24.24956463,-4.331099964,98.46518506,73.99367607,-174.475997
-97.83978816,24.25671982,-4.335922474,98.45716823,73.99129085,-174.4859736
-97.83855535,24.26459292,-4.337979535,98.45135658,73.98988063,-174.4957984
-97.84000297,24.27179866,-4.342992501,98.45646188,73.98812723,-174.4915759
-97.84432569,24.27850552,-4.349773071,98.45698164,73.98600945,-174.4911276
-97.84916303,24.28574267,-4.357540721,98.46303479,73.9838266,-174.4883085
-97.84636191,24.29446798,-4.356468821,98.46199376,73.98196586,-174.4924074
-97.84691191,24.30329505,-4.354484521,98.46621361,73.97968297,-174.485012
-97.84722404,24.31055781,-4.360152904,98.47076726,73.97799168,-174.4817151
-97.84841063,24.31882334,-4.362199999,98.48108384,73.9755843,-174.4716163
-97.84532655,24.3271795,-4.36676748,98.48853257,73.97439945,-174.4653159
-97.8396794,24.33641244,-4.369155289,98.49370077,73.97344678,-174.4630764
-97.83805769,24.34579201,-4.367376392,98.49505443,73.97256735,-174.4632614
-97.83958039,24.35381071,-4.372191285,98.49983082,73.97196522,-174.4602524
-97.84028219,24.36288316,-4.371759239,98.50166133,73.970955,-174.4596189
-97.84100417,24.37132684,-4.369758224,98.50947283,73.96935345,-174.4512663
-97.83712554,24.38036693,-4.366509879,98.50831911,73.96871201,-174.4539995
-97.83812954,24.38802486,-4.370297126,98.50380339,73.9677395,-174.4587487
-97.84321736,24.39595174,-4.372673305,98.50672002,73.96633959,-174.4551179
-97.84299519,24.40484179,-4.371175355,98.51563217,73.96524418,-174.4494134
-97.83922204,24.41444568,-4.369327398,98.51961149,73.9633208,-174.4507718
-97.84686033,24.42317642,-4.366608421,98.52671991,73.96143672,-174.4475647
-97.84396776,24.43309489,-4.364146798,98.53338802,73.95947236,-174.4423223
-97.84454172,24.44215491,-4.364269034,98.53061732,73.95785078,-174.4476984
-97.84412638,24.45117294,-4.363230709,98.54010579,73.95551803,-174.4408448
-97.84408712,24.45950076,-4.366186324,98.54784678,73.95576943,-174.4345722
-97.84706607,24.46736189,-4.368061233,98.55474499,73.95597831,-174.428877
-97.84696293,24.47539351,-4.368764495,98.56495868,73.95584179,-174.4177741
-97.84218696,24.4844568,-4.36411697,98.58215401,73.95576952,-174.4025357
-97.84418226,24.49238716,-4.363637456,98.58414892,73.9561467,-174.3999666
-97.84517497,24.50306613,-4.360493909,98.59016385,73.95783339,-174.3961864
-97.84165553,24.51349729,-4.359587757,98.58503372,73.95936854,-174.399611
-97.83885471,24.52436379,-4.35700875,98.60115712,73.96035375,-174.3869283
-97.83822504,24.53450296,-4.357933464,98.6112588,73.96143723,-174.3797217
-97.83905029,24.54456951,-4.357372618,98.62984708,73.96226538,-174.3621772
-97.84349872,24.55356578,-4.361954582,98.63380163,73.96260259,-174.3578566
-97.84414712,24.56333831,-4.364987024,98.64199689,73.96265291,-174.3516734
-97.84793363,24.57202355,-4.369416425,98.63922294,73.96327423,-174.3555914
-97.84979527,24.58136794,-4.368487424,98.64607939,73.96364938,-174.3519891
-97.84726668,24.59166233,-4.364601012,98.65480256,73.96337978,-174.3450447
-97.84660178,24.59958428,-4.367987772,98.66704119,73.96268485,-174.3324622
-97.8463808,24.60805024,-4.36957077,98.67505699,73.96289247,-174.3291249
-97.84878424,24.61596613,-4.373915506,98.68696622,73.96273071,-174.3200399
-97.85399328,24.62369799,-4.376848964,98.68651077,73.96263226,-174.3223624
-97.85073464,24.63360488,-4.377372752,98.70297742,73.96170301,-174.3098088
-97.85620473,24.64219196,-4.380369943,98.71157744,73.96021219,-174.3040538
-97.85703885,24.6512309,-4.386172744,98.71962638,73.95857371,-174.3001362
-97.86065947,24.66028144,-4.392392995,98.7277424,73.95661306,-174.2912595
-97.86459345,24.66909906,-4.39786037,98.73397889,73.95486377,-174.2895538
-97.86402685,24.67706642,-4.403299697,98.7358219,73.95243884,-174.2883864
-97.86604587,24.68498301,-4.410669802,98.74267023,73.95207289,-174.2816363
-97.87184259,24.69199509,-4.415316272,98.75330556,73.95198792,-174.2720847
-97.87080579,24.70028671,-4.420600636,98.76414803,73.95174861,-174.2657258
-97.8710499,24.70792217,-4.426686534,98.77778983,73.95116823,-174.254969
-97.8767595,24.71684626,-4.429873011,98.79885974,73.95035936,-174.2360461
-97.87718595,24.7267505,-4.431073395,98.8100419,73.94785635,-174.224247
-97.88043864,24.73739715,-4.430734228,98.81903566,73.94590649,-174.2184323
-97.88753087,24.74756919,-4.430511064,98.83931657,73.94350201,-174.2013739
-97.89249741,24.75781825,-4.43219067,98.85005588,73.94140231,-174.1928773
-97.89530388,24.76736783,-4.435140906,98.85578978,73.9391576,-174.1893138
-97.90395141,24.77645879,-4.441564311,98.85351659,73.93803096,-174.1940107
-97.900288,24.78691493,-4.436739886,98.86268066,73.93582221,-174.1864237
-97.90315793,24.79630198,-4.441593798,98.86950956,73.93351371,-174.1795548
-97.9105064,24.8057071,-4.445195373,98.87222351,73.93214536,-174.1805083
-97.916018,24.81592429,-4.444459096,98.8806835,73.92992157,-174.1726655
-97.92311005,24.82579077,-4.447247929,98.8812567,73.92756784,-174.1735804
-97.93033886,24.8353596,-4.451595798,98.89274353,73.92477601,-174.1624383
-97.93615491,24.84561003,-4.453091778,98.8959871,73.92208508,-174.1580725
-97.94083794,24.85565547,-4.455505901,98.8981783,73.92005553,-174.1575804
-97.94596182,24.86488776,-4.458364958,98.89555478,73.91823816,-174.1630381
-97.95130557,24.87439836,-4.459020295,98.89702665,73.9157793,-174.1634105
-97.95537886,24.88395122,-4.463963979,98.90276035,73.91318137,-174.1610721
-97.96417859,24.89265779,-4.471046988,98.90749004,73.91101233,-174.1596857
-97.97156264,24.90218808,-4.474199919,98.91184975,73.90884053,-174.1570846
-97.97197359,24.91160816,-4.477963125,98.91717882,73.90654236,-174.1562185
-97.97343966,24.92097828,-4.481323769,98.91881174,73.90618026,-174.1577611
-97.97574667,24.93060396,-4.483841864,98.92661521,73.90499079,-174.1509391
-97.98035365,24.94001024,-4.489325758,98.93041466,73.90491305,-174.1497611
-97.98458775,24.94935463,-4.490935145,98.93347154,73.90399091,-174.1467176
-97.98957898,24.95885926,-4.494259175,98.9338787,73.90368829,-174.1482223
-97.99276466,24.96821923,-4.501246431,98.9519194,73.90333515,-174.1345605
-97.99619029,24.9780834,-4.505980716,98.96248703,73.90295336,-174.1244478
